0.31,0.59,-0.08,1.71,0.31,1.31,-1.79,0.03,-0.86,0.21
-0.17,0.04,0.07,0.96,0.31,1.96,-0.71,-0.29,-0.39,0.08
0.06,-0.34,-0.34,-1.70,-0.17,1.31,1.80,0.10,0.38,0.58
0.56,0.38,0.18,1.42,-0.38,-1.71,0.76,0.29,0.45,-0.05
0.01,-0.15,0.12,-1.78,-0.70,1.06,-1.09,-0.06,0.00,-0.36
0.14,0.46,0.13,-1.08,0.19,-1.08,1.72,0.38,0.64,0.02
0.66,-0.35,0.57,-1.83,0.11,1.08,-1.25,-0.04,0.13,-0.32
-0.32,-0.41,-0.64,1.26,0.12,-2.08,1.76,-0.11,-0.10,0.08
-0.34,0.06,0.02,-0.70,0.73,2.13,1.34,0.15,-0.24,-0.11
-0.62,-0.59,-0.22,1.83,0.02,1.36,-2.05,-0.38,0.06,0.10
-0.56,-0.25,0.11,-1.50,-0.17,1.35,-1.23,0.16,0.04,0.12
-0.12,0.01,-0.28,1.23,0.22,2.04,-0.80,0.37,-0.15,-0.35
-0.02,-0.45,0.06,0.70,0.04,-0.87,-1.98,0.45,0.12,0.53
-0.06,0.10,0.18,-1.58,0.03,1.37,-1.57,-0.39,-0.08,0.03
-0.27,0.03,0.40,-1.48,-0.38,1.68,1.83,0.52,0.02,-0.20
-0.45,-0.48,0.74,1.96,-0.25,-2.08,-1.03,0.09,-0.19,-0.62
0.03,0.50,0.07,1.55,-0.06,-2.12,1.56,0.09,0.42,-0.19
-0.33,0.14,0.08,1.77,0.36,-1.73,-1.53,0.24,-0.26,0.60
-0.05,-0.23,-0.03,-1.92,0.50,-1.98,1.25,0.20,-0.55,0.08
0.28,0.27,-0.48,1.78,0.31,-1.37,1.04,0.37,0.12,-0.37
-0.03,-0.29,-0.19,-1.44,-0.39,-1.63,1.43,-0.46,0.36,0.26
-0.11,0.07,-0.18,-1.66,-0.06,-1.56,1.47,0.06,-0.30,0.50
-0.32,0.61,-0.18,1.66,0.53,-1.06,1.25,-0.31,-0.20,0.41
-0.35,-0.01,0.11,-1.67,0.12,1.23,1.68,0.14,-0.13,0.05
-0.31,-0.05,-0.06,1.44,-0.18,1.64,-1.53,-0.04,-0.34,-0.36
-0.02,-0.20,-1.05,1.46,0.63,-1.47,-1.52,-0.33,-0.30,-0.29
0.07,-0.32,0.19,-1.03,0.23,2.18,1.56,-0.69,-0.05,-0.03
0.24,0.84,-0.42,-2.22,-0.26,1.05,1.54,-0.21,-0.17,0.00
0.49,-0.30,-0.20,1.82,-0.03,-1.57,1.38,-0.27,0.04,-0.05
0.49,-0.00,-0.28,1.23,0.13,-1.27,-1.58,0.05,-0.25,-0.03
0.16,-0.17,-0.01,-1.44,-0.10,-1.58,1.40,-0.00,0.24,-0.55
-0.20,-0.05,-0.09,-1.23,0.04,-1.21,1.71,-0.42,0.32,-0.17
0.18,0.11,0.02,-1.28,-0.43,1.77,1.56,0.23,-0.15,0.25
-0.11,0.24,0.12,-1.51,-0.24,1.46,-1.40,-0.22,-0.35,0.06
0.10,0.11,0.74,1.51,0.07,1.60,-1.37,-0.04,0.72,0.26
0.33,-0.15,-0.37,-2.03,-0.32,-2.07,1.16,-0.19,0.47,0.51
0.14,-0.02,0.33,1.17,-0.39,-1.27,-1.28,-0.09,-0.09,0.58
0.13,0.30,-0.22,1.25,0.43,1.53,-1.24,-0.21,-0.46,0.03
-0.39,-0.10,0.01,1.14,-0.04,-1.37,-1.56,0.36,-0.35,0.23
-0.21,-0.30,-0.00,1.27,-0.51,1.48,-1.54,-0.63,0.08,0.26
0.33,-0.06,-0.17,-1.65,-0.20,1.28,-1.42,-0.46,0.27,0.61
0.39,-0.03,-0.01,-1.70,-0.11,0.91,1.28,-0.18,-0.03,-0.44
-0.71,0.53,-0.71,1.50,-0.01,-1.69,-1.76,0.08,0.08,-0.12
0.08,0.89,0.06,1.24,0.27,-1.24,-1.93,-0.12,0.25,0.25
-0.12,-0.32,0.24,1.70,0.25,-1.30,1.51,-0.14,-0.19,0.23
0.08,-0.48,-0.22,1.31,0.05,-1.44,-1.47,0.35,0.18,-0.00
0.69,0.25,0.73,1.54,0.61,1.40,-1.73,-0.09,-0.43,0.02
0.12,0.14,-0.20,-1.61,-0.35,1.05,-1.15,0.28,-0.47,0.37
0.32,0.21,0.18,-1.63,0.05,1.54,-1.88,-0.05,0.04,-0.03
0.16,0.11,-0.11,-1.32,0.44,-1.29,1.71,0.31,-0.01,0.28
0.05,0.42,-0.60,0.89,0.49,-1.18,-1.65,0.10,0.03,-0.15
0.04,-0.37,-0.51,2.04,-0.05,-2.12,1.49,0.20,0.38,-0.27
0.54,-0.02,-0.03,-1.63,-0.06,1.16,-0.92,-0.11,0.12,-0.11
-0.33,-0.00,0.19,2.29,-0.17,-1.49,1.04,0.05,-0.23,0.10
0.05,-0.03,-0.37,1.46,0.19,1.39,-1.64,-0.41,-0.20,0.06
0.16,-0.63,0.34,-1.32,0.13,-1.29,1.67,0.21,0.18,0.36
0.11,-0.49,0.08,-1.07,0.47,-0.71,1.90,0.53,-0.01,-0.24
-0.15,0.41,-0.13,-1.73,0.10,1.31,-1.28,-0.51,0.24,-0.11
0.34,-0.36,0.64,-0.94,-0.09,-0.86,1.87,-0.23,-0.04,0.10
-0.18,-0.20,0.68,2.31,0.43,-1.31,1.06,-0.20,-0.76,-0.02
0.64,-0.05,0.27,-1.24,0.02,-1.09,1.63,0.18,0.26,0.20
0.11,-0.12,0.19,-1.68,0.43,-1.52,1.47,-0.16,0.42,-0.12
-0.23,0.19,-0.03,-1.59,-0.28,1.59,-1.67,0.29,0.37,0.19
-0.05,0.29,0.46,1.59,-0.30,1.42,-1.98,-0.12,-0.11,-0.13
0.01,-0.25,-0.77,1.47,0.07,-1.24,1.24,0.01,-0.19,-0.02
-0.18,-0.25,-0.09,-1.54,-0.52,-1.59,1.43,0.43,0.03,0.08
0.07,-0.01,-0.45,1.09,-0.21,-0.95,-1.09,-0.04,-0.41,-0.05
-0.07,-0.31,-0.22,-0.80,0.06,1.93,0.95,-0.36,-0.15,-0.00
-0.56,-0.40,0.42,1.58,0.27,-1.27,1.64,0.15,0.47,0.06
0.04,0.04,-0.15,-1.42,0.01,1.67,-1.52,0.44,-0.23,-0.08
